value,sample number
203,2690
197,2691
193,2692
197,2693
209,2694
225,2695
239,2696
244,2697
239,2698
227,2699
-26,2700
-41,2701
-53,2702
-57,2703
-52,2704
-42,2705
-33,2706
-32,2707
-41,2708
-57,2709
-74,2710
-86,2711
-89,2712
-84,2713
-76,2714
-71,2715
-74,2716
-84,2717
-97,2718
-108,2719
-113,2720
-112,2721
-109,2722
-110,2723
-119,2724
-135,2725
-154,2726
-170,2727
-178,2728
-178,2729
66,2730
116,2731
158,2732
193,2733
225,2734
261,2735
306,2736
362,2737
425,2738
485,2739
532,2740
559,2741
564,2742
552,2743
531,2744
510,2745
493,2746
479,2747
464,2748
444,2749
419,2750
391,2751
366,2752
349,2753
340,2754
337,2755
333,2756
323,2757
304,2758
278,2759
-198,2760
-183,2761
-170,2762
-164,2763
-168,2764
-179,2765
-191,2766
-198,2767
-198,2768
-192,2769
-185,2770
-184,2771
-192,2772
-209,2773
-229,2774
-245,2775
-252,2776
-249,2777
-241,2778
-233,2779
-230,2780
-234,2781
-241,2782
-246,2783
-244,2784
-234,2785
-219,2786
-204,2787
-194,2788
-191,2789
65,2790
57,2791
57,2792
61,2793
63,2794
59,2795
48,2796
33,2797
19,2798
12,2799
14,2800
22,2801
31,2802
35,2803
32,2804
23,2805
14,2806
10,2807
15,2808
27,2809
41,2810
50,2811
50,2812
41,2813
28,2814
17,2815
13,2816
16,2817
22,2818
25,2819
-109,2820
-102,2821
-87,2822
-70,2823
-57,2824
-53,2825
-57,2826
-64,2827
-67,2828
-62,2829
-50,2830
-36,2831
-27,2832
-26,2833
-32,2834
-39,2835
-40,2836
-29,2837
-2,2838
40,2839
92,2840
150,2841
213,2842
282,2843
358,2844
438,2845
515,2846
575,2847
601,2848
577,2849
-31,2850
-44,2851
-49,2852
-48,2853
-46,2854
-48,2855
-56,2856
-68,2857
-79,2858
-84,2859
-81,2860
-72,2861
-63,2862
-61,2863
-69,2864
-86,2865
-107,2866
-125,2867
-135,2868
-135,2869
-130,2870
-127,2871
-130,2872
-141,2873
-155,2874
-166,2875
-169,2876
-163,2877
-150,2878
-136,2879
110,2880
104,2881
103,2882
110,2883
125,2884
142,2885
154,2886
156,2887
147,2888
133,2889
121,2890
116,2891
120,2892
130,2893
140,2894
144,2895
140,2896
130,2897
121,2898
118,2899
122,2900
131,2901
140,2902
143,2903
137,2904
123,2905
108,2906
98,2907
96,2908
102,2909
126,2910
123,2911
113,2912
100,2913
91,2914
89,2915
93,2916
98,2917
97,2918
87,2919
69,2920
48,2921
30,2922
20,2923
18,2924
21,2925
23,2926
18,2927
4,2928
-17,2929
-40,2930
-59,2931
-72,2932
-79,2933
-85,2934
-94,2935
-107,2936
-122,2937
-134,2938
-137,2939
-174,2940
-129,2941
-92,2942
-51,2943
1,2944
65,2945
134,2946
201,2947
259,2948
305,2949
340,2950
368,2951
391,2952
407,2953
413,2954
406,2955
386,2956
355,2957
321,2958
292,2959
274,2960
269,2961
271,2962
273,2963
269,2964
255,2965
234,2966
211,2967
193,2968
184,2969
-62,2970
-69,2971
-82,2972
-95,2973
-102,2974
-99,2975
-89,2976
-78,2977
-72,2978
-75,2979
-87,2980
-102,2981
-114,2982
-118,2983
-114,2984
-107,2985
-104,2986
-110,2987
-126,2988
-148,2989
-169,2990
-183,2991
-188,2992
-186,2993
-182,2994
-182,2995
-188,2996
-198,2997
-207,2998
-209,2999
119,3000
107,3001
99,3002
99,3003
106,3004
116,3005
121,3006
117,3007
103,3008
84,3009
68,3010
60,3011
61,3012
68,3013
74,3014
73,3015
63,3016
47,3017
30,3018
19,3019
17,3020
22,3021
29,3022
31,3023
25,3024
13,3025
0,3026
-8,3027
-6,3028
6,3029
-57,3030
-49,3031
-37,3032
-26,3033
-22,3034
-27,3035
-39,3036
-51,3037
-56,3038
-50,3039
-34,3040
-15,3041
0,3042
6,3043
2,3044
-7,3045
-14,3046
-15,3047
-10,3048
-2,3049
3,3050
2,3051
-3,3052
-5,3053
7,3054
41,3055
100,3056
180,3057
273,3058
367,3059
140,3060
113,3061
95,3062
87,3063
84,3064
80,3065
70,3066
52,3067
30,3068
9,3069
-6,3070
-13,3071
-15,3072
-17,3073
-24,3074
-39,3075
-60,3076
-81,3077
-96,3078
-102,3079
-101,3080
-98,3081
-99,3082
-108,3083
-124,3084
-142,3085
-156,3086
-160,3087
-154,3088
-142,3089
-102,3090
-101,3091
-97,3092
-86,3093
-68,3094
-47,3095
-27,3096
-14,3097
-8,3098
-6,3099
-2,3100
8,3101
25,3102
46,3103
65,3104
77,3105
79,3106
75,3107
70,3108
70,3109
79,3110
96,3111
115,3112
130,3113
137,3114
137,3115
134,3116
135,3117
143,3118
157,3119
56,3120
46,3121
46,3122
55,3123
68,3124
78,3125
79,3126
72,3127
61,3128
52,3129
49,3130
54,3131
62,3132
67,3133
64,3134
52,3135
36,3136
22,3137
16,3138
19,3139
28,3140
36,3141
37,3142
28,3143
12,3144
-5,3145
-15,3146
-14,3147
-4,3148
10,3149
-161,3150
-155,3151
-143,3152
-131,3153
-126,3154
-130,3155
-140,3156
-148,3157
-146,3158
-128,3159
-93,3160
-44,3161
14,3162
78,3163
146,3164
218,3165
293,3166
365,3167
422,3168
447,3169
424,3170
346,3171
218,3172
55,3173
-123,3174
-297,3175
-455,3176
-597,3177
-727,3178
-848,3179
-68,3180
-80,3181
-87,3182
-86,3183
-78,3184
-68,3185
-63,3186
-65,3187
-73,3188
-82,3189
-86,3190
-82,3191
-70,3192
-56,3193
-47,3194
-47,3195
-56,3196
-69,3197
-80,3198
-83,3199
-77,3200
-66,3201
-56,3202
-53,3203
-60,3204
-75,3205
-91,3206
-101,3207
-102,3208
-96,3209
142,3210
135,3211
135,3212
145,3213
162,3214
180,3215
192,3216
194,3217
186,3218
174,3219
164,3220
162,3221
168,3222
179,3223
188,3224
190,3225
185,3226
176,3227
170,3228
172,3229
184,3230
201,3231
217,3232
225,3233
222,3234
210,3235
196,3236
187,3237
186,3238
192,3239
-105,3240
-122,3241
-139,3242
-151,3243
-154,3244
-150,3245
-145,3246
-145,3247
-153,3248
-169,3249
-188,3250
-203,3251
-210,3252
-208,3253
-201,3254
-194,3255
-192,3256
-196,3257
-202,3258
-205,3259
-201,3260
-189,3261
-173,3262
-159,3263
-153,3264
-157,3265
-168,3266
-179,3267
-183,3268
-178,3269
263,3270
252,3271
234,3272
213,3273
194,3274
183,3275
181,3276
184,3277
186,3278
180,3279
164,3280
141,3281
116,3282
97,3283
87,3284
86,3285
88,3286
87,3287
78,3288
62,3289
43,3290
27,3291
20,3292
23,3293
31,3294
38,3295
38,3296
30,3297
17,3298
5,3299
-194,3300
-181,3301
-171,3302
-169,3303
-175,3304
-184,3305
-189,3306
-186,3307
-175,3308
-159,3309
-145,3310
-137,3311
-137,3312
-141,3313
-144,3314
-140,3315
-127,3316
-107,3317
-86,3318
-70,3319
-62,3320
-60,3321
-59,3322
-54,3323
-42,3324
-25,3325
-9,3326
0,3327
-1,3328
-10,3329
16,3330
23,3331
33,3332
39,3333
35,3334
22,3335
4,3336
-12,3337
-19,3338
-15,3339
-3,3340
11,3341
20,3342
19,3343
10,3344
-2,3345
-11,3346
-13,3347
-8,3348
-2,3349
-1,3350
-8,3351
-22,3352
-38,3353
-49,3354
-50,3355
-40,3356
-24,3357
-10,3358
-3,3359
-39,3360
-49,3361
-49,3362
-32,3363
4,3364
55,3365
116,3366
182,3367
250,3368
320,3369
390,3370
456,3371
508,3372
531,3373
509,3374
433,3375
304,3376
136,3377
-49,3378
-230,3379
-392,3380
-530,3381
-647,3382
-747,3383
-828,3384
-883,3385
-900,3386
-870,3387
-792,3388
-676,3389
-96,3390
-81,3391
-69,3392
-65,3393
-70,3394
-80,3395
-88,3396
-89,3397
-82,3398
-70,3399
-59,3400
-55,3401
-61,3402
-73,3403
-85,3404
-91,3405
-89,3406
-80,3407
-71,3408
-68,3409
-74,3410
-88,3411
-104,3412
-115,3413
-117,3414
-111,3415
-101,3416
-93,3417
-92,3418
-99,3419
144,3420
147,3421
140,3422
127,3423
116,3424
111,3425
115,3426
124,3427
133,3428
137,3429
133,3430
124,3431
115,3432
112,3433
118,3434
130,3435
143,3436
150,3437
148,3438
138,3439
126,3440
117,3441
116,3442
122,3443
130,3444
135,3445
132,3446
121,3447
107,3448
96,3449
-58,3450
-66,3451
-81,3452
-103,3453
-127,3454
-146,3455
-154,3456
-150,3457
-140,3458
-131,3459
-130,3460
-140,3461
-158,3462
-177,3463
-190,3464
-192,3465
-185,3466
-174,3467
-166,3468
-165,3469
-170,3470
-177,3471
-180,3472
-175,3473
-164,3474
-151,3475
-142,3476
-142,3477
-150,3478
-161,3479
223,3480
202,3481
191,3482
188,3483
188,3484
183,3485
169,3486
147,3487
122,3488
100,3489
86,3490
80,3491
78,3492
74,3493
63,3494
45,3495
24,3496
6,3497
-4,3498
-5,3499
-1,3500
2,3501
-1,3502
-12,3503
-29,3504
-46,3505
-57,3506
-59,3507
-53,3508
-46,3509
-170,3510
-175,3511
-169,3512
-156,3513
-142,3514
-135,3515
-137,3516
-146,3517
-156,3518
-160,3519
-154,3520
-139,3521
-121,3522
-106,3523
-99,3524
-99,3525
-101,3526
-98,3527
-85,3528
-63,3529
-38,3530
-17,3531
-5,3532
-4,3533
-11,3534
-18,3535
-18,3536
-9,3537
7,3538
24,3539
82,3540
77,3541
62,3542
41,3543
20,3544
6,3545
3,3546
10,3547
22,3548
31,3549
33,3550
27,3551
17,3552
10,3553
10,3554
17,3555
27,3556
34,3557
32,3558
20,3559
1,3560
-19,3561
-33,3562
-39,3563
-39,3564
-38,3565
-41,3566
-50,3567
-61,3568
-69,3569
-100,3570
-106,3571
-104,3572
-92,3573
-75,3574
-61,3575
-56,3576
-62,3577
-74,3578
-85,3579
-85,3580
-67,3581
-31,3582
20,3583
82,3584
150,3585
223,3586
301,3587
383,3588
463,3589
529,3590
564,3591
550,3592
478,3593
349,3594
179,3595
-11,3596
-199,3597
-369,3598
-516,3599
-56,3600
-62,3601
-62,3602
-59,3603
-59,3604
-66,3605
-80,3606
-97,3607
-109,3608
-111,3609
-102,3610
-86,3611
-69,3612
-59,3613
-59,3614
-67,3615
-78,3616
-85,3617
-85,3618
-78,3619
-70,3620
-67,3621
-73,3622
-89,3623
-110,3624
-128,3625
-137,3626
-135,3627
-126,3628
-117,3629
160,3630
168,3631
166,3632
157,3633
148,3634
145,3635
152,3636
167,3637
184,3638
195,3639
195,3640
184,3641
168,3642
155,3643
150,3644
154,3645
163,3646
171,3647
173,3648
168,3649
160,3650
154,3651
154,3652
161,3653
172,3654
182,3655
185,3656
179,3657
167,3658
156,3659
-50,3660
-42,3661
-40,3662
-45,3663
-55,3664
-64,3665
-66,3666
-59,3667
-46,3668
-33,3669
-27,3670
-30,3671
-40,3672
-51,3673
-55,3674
-49,3675
-34,3676
-18,3677
-9,3678
-13,3679
-30,3680
-54,3681
-78,3682
-94,3683
-100,3684
-99,3685
-97,3686
-100,3687
-110,3688
-124,3689
-474,3690
-347,3691
-241,3692
-159,3693
-96,3694
-42,3695
10,3696
63,3697
117,3698
168,3699
213,3700
253,3701
292,3702
334,3703
380,3704
426,3705
463,3706
483,3707
482,3708
461,3709
428,3710
393,3711
366,3712
350,3713
343,3714
339,3715
331,3716
314,3717
290,3718
264,3719
-74,3720
-67,3721
-67,3722
-73,3723
-80,3724
-83,3725
-79,3726
-70,3727
-60,3728
-55,3729
-58,3730
-67,3731
-78,3732
-85,3733
-83,3734
-74,3735
-63,3736
-57,3737
-61,3738
-75,3739
-94,3740
-111,3741
-120,3742
-118,3743
-109,3744
-98,3745
-92,3746
-95,3747
-104,3748
-115,3749
164,3750
151,3751
134,3752
120,3753
112,3754
110,3755
109,3756
104,3757
92,3758
74,3759
55,3760
42,3761
39,3762
46,3763
57,3764
64,3765
62,3766
50,3767
31,3768
13,3769
2,3770
1,3771
6,3772
11,3773
9,3774
-2,3775
-20,3776
-38,3777
-50,3778
-52,3779
-81,3780
-76,3781
-72,3782
-74,3783
-84,3784
-100,3785
-115,3786
-124,3787
-124,3788
-118,3789
-113,3790
-115,3791
-126,3792
-144,3793
-162,3794
-173,3795
-173,3796
-163,3797
-148,3798
-135,3799
-129,3800
-130,3801
-134,3802
-135,3803
-129,3804
-115,3805
-97,3806
-82,3807
-75,3808
-78,3809
290,3810
279,3811
260,3812
235,3813
209,3814
189,3815
179,3816
177,3817
177,3818
173,3819
160,3820
138,3821
112,3822
89,3823
75,3824
70,3825
70,3826
69,3827
61,3828
45,3829
24,3830
4,3831
-10,3832
-14,3833
-10,3834
-4,3835
-2,3836
-7,3837
-18,3838
-30,3839
-105,3840
-116,3841
-131,3842
-144,3843
-149,3844
-143,3845
-129,3846
-114,3847
-105,3848
-105,3849
-113,3850
-123,3851
-128,3852
-123,3853
-109,3854
-91,3855
-74,3856
-64,3857
-61,3858
-61,3859
-58,3860
-47,3861
-27,3862
-2,3863
21,3864
36,3865
40,3866
37,3867
32,3868
32,3869
56,3870
57,3871
64,3872
72,3873
75,3874
70,3875
57,3876
42,3877
31,3878
27,3879
30,3880
36,3881
39,3882
35,3883
24,3884
11,3885
2,3886
2,3887
12,3888
26,3889
37,3890
39,3891
29,3892
11,3893
-7,3894
-19,3895
-21,3896
-15,3897
-6,3898
-2,3899
-206,3900
-192,3901
-172,3902
-154,3903
-144,3904
-143,3905
-147,3906
-150,3907
-146,3908
-134,3909
-118,3910
-104,3911
-97,3912
-99,3913
-107,3914
-115,3915
-117,3916
-110,3917
-96,3918
-80,3919
-69,3920
-67,3921
-72,3922
-79,3923
-82,3924
-77,3925
-64,3926
-49,3927
-39,3928
-38,3929
67,3930
64,3931
66,3932
67,3933
62,3934
48,3935
28,3936
8,3937
-5,3938
-8,3939
-2,3940
6,3941
9,3942
3,3943
-11,3944
-29,3945
-43,3946
-49,3947
-46,3948
-38,3949
-32,3950
-33,3951
-42,3952
-55,3953
-65,3954
-67,3955
-59,3956
-45,3957
-32,3958
-27,3959
-103,3960
-111,3961
-108,3962
-94,3963
-73,3964
-52,3965
-38,3966
-34,3967
-38,3968
-43,3969
-44,3970
-38,3971
-26,3972
-13,3973
-5,3974
-3,3975
-6,3976
-9,3977
-7,3978
3,3979
19,3980
36,3981
47,3982
49,3983
43,3984
35,3985
32,3986
38,3987
54,3988
75,3989
12,3990
2,3991
2,3992
10,3993
20,3994
25,3995
21,3996
8,3997
-10,3998
-25,3999
-31,4000
-28,4001
-19,4002
-11,4003
-10,4004
-17,4005
-29,4006
-40,4007
-44,4008
-40,4009
-30,4010
-20,4011
-16,4012
-20,4013
-31,4014
-43,4015
-50,4016
-49,4017
-41,4018
-31,4019
-115,4020
-100,4021
-85,4022
-77,4023
-78,4024
-85,4025
-93,4026
-95,4027
-88,4028
-73,4029
-56,4030
-43,4031
-39,4032
-44,4033
-53,4034
-60,4035
-60,4036
-53,4037
-42,4038
-33,4039
-32,4040
-39,4041
-51,4042
-60,4043
-59,4044
-43,4045
-13,4046
28,4047
76,4048
128,4049
82,4050
83,4051
91,4052
99,4053
100,4054
91,4055
73,4056
52,4057
35,4058
26,4059
26,4060
30,4061
31,4062
24,4063
9,4064
-10,4065
-26,4066
-34,4067
-33,4068
-27,4069
-22,4070
-23,4071
-31,4072
-44,4073
-55,4074
-60,4075
-56,4076
-47,4077
-39,4078
-38,4079
-111,4080
-98,4081
-80,4082
-63,4083
-52,4084
-49,4085
-52,4086
-55,4087
-53,4088
-43,4089
-28,4090
-13,4091
-4,4092
-5,4093
-13,4094
-22,4095
-25,4096
-17,4097
0,4098
21,4099
38,4100
46,4101
45,4102
40,4103
37,4104
42,4105
55,4106
73,4107
89,4108
97,4109
-20,4110
-12,4111
-1,4112
7,4113
7,4114
-2,4115
-15,4116
-26,4117
-30,4118
-26,4119
-17,4120
-9,4121
-8,4122
-16,4123
-29,4124
-41,4125
-46,4126
-42,4127
-31,4128
-19,4129
-13,4130
-17,4131
-29,4132
-44,4133
-54,4134
-53,4135
-42,4136
-27,4137
-15,4138
-12,4139
-44,4140
-42,4141
-48,4142
-58,4143
-64,4144
-61,4145
-50,4146
-35,4147
-22,4148
-17,4149
-20,4150
-28,4151
-34,4152
-33,4153
-25,4154
-13,4155
-3,4156
0,4157
-4,4158
-9,4159
-6,4160
15,4161
59,4162
126,4163
209,4164
298,4165
383,4166
457,4167
515,4168
553,4169
20,4170
7,4171
3,4172
6,4173
11,4174
12,4175
4,4176
-11,4177
-29,4178
-42,4179
-46,4180
-41,4181
-32,4182
-26,4183
-28,4184
-39,4185
-54,4186
-67,4187
-72,4188
-67,4189
-55,4190
-43,4191
-36,4192
-38,4193
-46,4194
-54,4195
-56,4196
-50,4197
-37,4198
-24,4199
-84,4200
-63,4201
-44,4202
-33,4203
-33,4204
-41,4205
-50,4206
-52,4207
-43,4208
-25,4209
-4,4210
12,4211
19,4212
17,4213
11,4214
7,4215
11,4216
24,4217
42,4218
58,4219
67,4220
67,4221
62,4222
58,4223
61,4224
74,4225
93,4226
112,4227
125,4228
128,4229
4,4230
0,4231
4,4232
13,4233
20,4234
20,4235
11,4236
-3,4237
-16,4238
-22,4239
-20,4240
-13,4241
-7,4242
-8,4243
-18,4244
-34,4245
-50,4246
-60,4247
-59,4248
-49,4249
-36,4250
-27,4251
-26,4252
-33,4253
-43,4254
-50,4255
-49,4256
-40,4257
-27,4258
-16,4259
-49,4260
-32,4261
-13,4262
1,4263
5,4264
-1,4265
-12,4266
-22,4267
-26,4268
-22,4269
-13,4270
-5,4271
-4,4272
-12,4273
-26,4274
-40,4275
-46,4276
-40,4277
-21,4278
8,4279
43,4280
83,4281
130,4282
188,4283
261,4284
346,4285
434,4286
509,4287
553,4288
550,4289
65,4290
63,4291
52,4292
34,4293
15,4294
1,4295
-3,4296
2,4297
12,4298
19,4299
18,4300
8,4301
-8,4302
-23,4303
-31,4304
-31,4305
-27,4306
-24,4307
-26,4308
-34,4309
-45,4310
-54,4311
-56,4312
-50,4313
-39,4314
-29,4315
-25,4316
-30,4317
-42,4318
-55,4319
-135,4320
-120,4321
-112,4322
-113,4323
-119,4324
-124,4325
-121,4326
-108,4327
-87,4328
-64,4329
-47,4330
-39,4331
-40,4332
-44,4333
-45,4334
-39,4335
-26,4336
-10,4337
2,4338
6,4339
2,4340
-5,4341
-10,4342
-7,4343
6,4344
25,4345
44,4346
57,4347
62,4348
62,4349
30,4350
12,4351
3,4352
5,4353
14,4354
23,4355
26,4356
21,4357
10,4358
0,4359
-4,4360
1,4361
12,4362
23,4363
28,4364
23,4365
11,4366
-3,4367
-12,4368
-12,4369
-3,4370
9,4371
18,4372
19,4373
12,4374
1,4375
-8,4376
-10,4377
-3,4378
8,4379
-146,4380
-149,4381
-153,4382
-153,4383
-145,4384
-130,4385
-114,4386
-103,4387
-102,4388
-109,4389
-119,4390
-124,4391
-118,4392
-102,4393
-81,4394
-62,4395
-51,4396
-49,4397
-53,4398
-57,4399
-55,4400
-46,4401
-32,4402
-20,4403
-16,4404
-22,4405
-33,4406
-41,4407
-36,4408
-12,4409
82,4410
69,4411
48,4412
25,4413
6,4414
-4,4415
-5,4416
-1,4417
1,4418
-4,4419
-17,4420
-33,4421
-47,4422
-53,4423
-50,4424
-42,4425
-36,4426
-38,4427
-50,4428
-70,4429
-91,4430
-106,4431
-111,4432
-106,4433
-97,4434
-90,4435
-90,4436
-98,4437
-110,4438
-120,4439
-114,4440
-107,4441
-92,4442
-74,4443
-59,4444
-51,4445
-50,4446
-52,4447
-50,4448
-39,4449
-20,4450
3,4451
24,4452
37,4453
41,4454
39,4455
38,4456
43,4457
56,4458
74,4459
91,4460
101,4461
103,4462
99,4463
94,4464
95,4465
104,4466
119,4467
134,4468
143,4469
22,4470
26,4471
29,4472
25,4473
12,4474
-7,4475
-26,4476
-38,4477
-39,4478
-31,4479
-19,4480
-10,4481
-9,4482
-15,4483
-25,4484
-33,4485
-35,4486
-30,4487
-23,4488
-20,4489
-25,4490
-37,4491
-52,4492
-64,4493
-67,4494
-59,4495
-45,4496
-32,4497
-26,4498
-30,4499
-63,4500
-72,4501
-80,4502
-81,4503
-74,4504
-61,4505
-46,4506
-34,4507
-24,4508
-12,4509
11,4510
53,4511
118,4512
203,4513
298,4514
390,4515
466,4516
516,4517
532,4518
510,4519
449,4520
350,4521
216,4522
55,4523
-121,4524
-300,4525
-468,4526
-614,4527
-731,4528
-813,4529
-13,4530
-18,4531
-21,4532
-22,4533
-23,4534
-29,4535
-44,4536
-67,4537
-92,4538
-110,4539
-114,4540
-102,4541
-79,4542
-54,4543
-36,4544
-31,4545
-38,4546
-50,4547
-59,4548
-59,4549
-49,4550
-35,4551
-25,4552
-25,4553
-35,4554
-49,4555
-59,4556
-59,4557
-48,4558
-31,4559
144,4560
120,4561
102,4562
94,4563
94,4564
101,4565
112,4566
128,4567
148,4568
172,4569
197,4570
215,4571
220,4572
207,4573
178,4574
139,4575
101,4576
74,4577
64,4578
71,4579
89,4580
110,4581
126,4582
133,4583
134,4584
136,4585
146,4586
166,4587
193,4588
220,4589
12,4590
2,4591
-21,4592
-53,4593
-86,4594
-112,4595
-126,4596
-128,4597
-120,4598
-106,4599
-89,4600
-69,4601
-43,4602
-9,4603
29,4604
64,4605
85,4606
83,4607
56,4608
9,4609
-45,4610
-91,4611
-116,4612
-115,4613
-92,4614
-58,4615
-26,4616
-5,4617
0,4618
-12,4619
-914,4620
-794,4621
-696,4622
-618,4623
-553,4624
-495,4625
-437,4626
-377,4627
-314,4628
-249,4629
-185,4630
-124,4631
-67,4632
-15,4633
33,4634
77,4635
119,4636
159,4637
197,4638
234,4639
272,4640
321,4641
404,4642
552,4643
789,4644
1118,4645
1511,4646
1918,4647
2278,4648
2538,4649
-1248,4650
-1247,4651
-1244,4652
-1244,4653
-1250,4654
-1260,4655
-1267,4656
-1262,4657
-1241,4658
-1206,4659
-1166,4660
-1134,4661
-1119,4662
-1123,4663
-1140,4664
-1156,4665
-1158,4666
-1139,4667
-1100,4668
-1049,4669
-994,4670
-940,4671
-886,4672
-826,4673
-756,4674
-675,4675
-589,4676
-508,4677
-441,4678
-392,4679
186,4680
195,4681
201,4682
197,4683
181,4684
158,4685
138,4686
128,4687
132,4688
145,4689
159,4690
165,4691
157,4692
137,4693
113,4694
98,4695
100,4696
118,4697
144,4698
165,4699
169,4700
153,4701
121,4702
86,4703
61,4704
55,4705
67,4706
91,4707
115,4708
130,4709
100,4710
92,4711
43,4712
-42,4713
-156,4714
-292,4715
-446,4716
-613,4717
-787,4718
-959,4719
-1114,4720
-1236,4721
-1313,4722
-1339,4723
-1318,4724
-1260,4725
-1177,4726
-1080,4727
-976,4728
-870,4729
-766,4730
-669,4731
-587,4732
-526,4733
-487,4734
-466,4735
-454,4736
-439,4737
-411,4738
-366,4739
313,4740
284,4741
250,4742
224,4743
216,4744
226,4745
245,4746
260,4747
260,4748
240,4749
205,4750
166,4751
137,4752
126,4753
132,4754
145,4755
151,4756
140,4757
109,4758
65,4759
20,4760
-16,4761
-38,4762
-48,4763
-55,4764
-66,4765
-84,4766
-108,4767
-131,4768
-147,4769
-254,4770
-266,4771
-286,4772
-304,4773
-311,4774
-303,4775
-283,4776
-260,4777
-242,4778
-234,4779
-233,4780
-231,4781
-220,4782
-197,4783
-165,4784
-132,4785
-107,4786
-94,4787
-90,4788
-88,4789
-79,4790
-59,4791
-29,4792
3,4793
26,4794
33,4795
25,4796
10,4797
0,4798
6,4799
59,4800
39,4801
37,4802
47,4803
58,4804
57,4805
39,4806
8,4807
-24,4808
-45,4809
-44,4810
-19,4811
25,4812
78,4813
132,4814
182,4815
228,4816
270,4817
305,4818
320,4819
299,4820
226,4821
97,4822
-79,4823
-281,4824
-482,4825
-660,4826
-805,4827
-920,4828
-1014,4829
-84,4830
-82,4831
-94,4832
-108,4833
-112,4834
-100,4835
-75,4836
-47,4837
-26,4838
-16,4839
-14,4840
-12,4841
-1,4842
22,4843
53,4844
81,4845
96,4846
94,4847
79,4848
61,4849
53,4850
62,4851
86,4852
116,4853
138,4854
142,4855
126,4856
99,4857
74,4858
63,4859
249,4860
250,4861
263,4862
285,4863
308,4864
322,4865
321,4866
304,4867
280,4868
260,4869
253,4870
262,4871
282,4872
302,4873
312,4874
306,4875
286,4876
261,4877
241,4878
232,4879
234,4880
239,4881
240,4882
232,4883
217,4884
203,4885
198,4886
206,4887
225,4888
246,4889
-208,4890
-240,4891
-271,4892
-290,4893
-294,4894
-290,4895
-289,4896
-299,4897
-321,4898
-348,4899
-369,4900
-374,4901
-362,4902
-340,4903
-322,4904
-318,4905
-330,4906
-351,4907
-368,4908
-368,4909
-346,4910
-305,4911
-257,4912
-218,4913
-199,4914
-202,4915
-220,4916
-240,4917
-250,4918
-245,4919
549,4920
542,4921
517,4922
482,4923
447,4924
419,4925
398,4926
380,4927
357,4928
324,4929
283,4930
240,4931
205,4932
183,4933
174,4934
172,4935
166,4936
147,4937
114,4938
73,4939
35,4940
9,4941
-1,4942
1,4943
6,4944
5,4945
-8,4946
-31,4947
-57,4948
-77,4949
-319,4950
-345,4951
-364,4952
-369,4953
-359,4954
-341,4955
-325,4956
-322,4957
-336,4958
-362,4959
-388,4960
-401,4961
-392,4962
-361,4963
-318,4964
-277,4965
-248,4966
-234,4967
-229,4968
-223,4969
-207,4970
-178,4971
-141,4972
-107,4973
-86,4974
-81,4975
-87,4976
-92,4977
-85,4978
-61,4979
230,4980
220,4981
214,4982
203,4983
181,4984
148,4985
111,4986
80,4987
64,4988
63,4989
70,4990
73,4991
63,4992
36,4993
-1,4994
-37,4995
-61,4996
-67,4997
-59,4998
-48,4999
-46,5000
-62,5001
-95,5002
-137,5003
-177,5004
-206,5005
-222,5006
-231,5007
-241,5008
-259,5009
-1125,5010
-1145,5011
-1106,5012
-1016,5013
-894,5014
-761,5015
-631,5016
-512,5017
-403,5018
-301,5019
-203,5020
-110,5021
-26,5022
45,5023
104,5024
158,5025
217,5026
292,5027
385,5028
490,5029
593,5030
677,5031
731,5032
754,5033
753,5034
742,5035
732,5036
728,5037
727,5038
722,5039
-173,5040
-206,5041
-227,5042
-234,5043
-233,5044
-234,5045
-245,5046
-270,5047
-304,5048
-337,5049
-360,5050
-368,5051
-365,5052
-360,5053
-364,5054
-382,5055
-413,5056
-448,5057
-477,5058
-491,5059
-489,5060
-479,5061
-472,5062
-477,5063
-496,5064
-523,5065
-547,5066
-560,5067
-558,5068
-545,5069
285,5070
272,5071
250,5072
230,5073
221,5074
224,5075
234,5076
241,5077
238,5078
223,5079
202,5080
184,5081
177,5082
184,5083
200,5084
216,5085
222,5086
213,5087
193,5088
171,5089
156,5090
154,5091
164,5092
177,5093
183,5094
176,5095
156,5096
130,5097
108,5098
98,5099
-90,5100
-97,5101
-120,5102
-151,5103
-177,5104
-186,5105
-172,5106
-137,5107
-87,5108
-29,5109
34,5110
104,5111
184,5112
274,5113
367,5114
448,5115
498,5116
497,5117
435,5118
316,5119
155,5120
-26,5121
-206,5122
-372,5123
-523,5124
-663,5125
-797,5126
-920,5127
-1020,5128
-1080,5129
23,5130
38,5131
40,5132
28,5133
8,5134
-10,5135
-17,5136
-8,5137
12,5138
33,5139
44,5140
40,5141
23,5142
3,5143
-10,5144
-9,5145
4,5146
22,5147
33,5148
30,5149
13,5150
-10,5151
-29,5152
-35,5153
-28,5154
-14,5155
-4,5156
-8,5157
-28,5158
-58,5159
44,5160
35,5161
32,5162
42,5163
63,5164
88,5165
107,5166
113,5167
107,5168
96,5169
91,5170
100,5171
123,5172
152,5173
177,5174
188,5175
182,5176
165,5177
148,5178
140,5179
146,5180
163,5181
181,5182
190,5183
185,5184
168,5185
148,5186
135,5187
136,5188
149,5189
-52,5190
-36,5191
-19,5192
-11,5193
-18,5194
-37,5195
-58,5196
