value,sample number
150,5795
150,5796
150,5797
150,5798
150,5799
150,5800
150,5801
150,5802
150,5803
150,5804
150,5805
150,5806
150,5807
150,5808
150,5809
150,5810
150,5811
150,5812
150,5813
150,5814
150,5815
150,5816
150,5817
150,5818
150,5819
150,5820
150,5821
150,5822
150,5823
150,5824
150,5825
150,5826
150,5827
150,5828
150,5829
150,5830
150,5831
150,5832
150,5833
150,5834
150,5835
150,5836
150,5837
150,5838
150,5839
150,5840
150,5841
150,5842
150,5843
150,5844
150,5845
150,5846
150,5847
150,5848
150,5849
150,5850
150,5851
150,5852
150,5853
150,5854
150,5855
150,5856
150,5857
150,5858
150,5859
150,5860
150,5861
150,5862
150,5863
150,5864
150,5865
150,5866
150,5867
150,5868
150,5869
150,5870
150,5871
150,5872
150,5873
150,5874
150,5875
150,5876
150,5877
150,5878
150,5879
150,5880
150,5881
150,5882
150,5883
150,5884
150,5885
150,5886
150,5887
150,5888
150,5889
150,5890
150,5891
150,5892
150,5893
150,5894
150,5895
150,5896
150,5897
150,5898
150,5899
150,5900
150,5901
150,5902
150,5903
150,5904
150,5905
150,5906
150,5907
150,5908
150,5909
150,5910
150,5911
150,5912
150,5913
150,5914
150,5915
150,5916
150,5917
150,5918
150,5919
150,5920
150,5921
150,5922
150,5923
150,5924
150,5925
150,5926
150,5927
150,5928
150,5929
150,5930
150,5931
150,5932
150,5933
150,5934
150,5935
150,5936
150,5937
150,5938
150,5939
150,5940
150,5941
150,5942
150,5943
150,5944
150,5945
150,5946
150,5947
150,5948
150,5949
150,5950
150,5951
150,5952
150,5953
150,5954
150,5955
150,5956
150,5957
150,5958
150,5959
150,5960
150,5961
150,5962
150,5963
150,5964
150,5965
150,5966
150,5967
150,5968
150,5969
150,5970
150,5971
150,5972
150,5973
150,5974
150,5975
150,5976
150,5977
150,5978
150,5979
150,5980
150,5981
150,5982
150,5983
150,5984
150,5985
150,5986
150,5987
150,5988
150,5989
150,5990
150,5991
150,5992
150,5993
150,5994
150,5995
150,5996
150,5997
150,5998
150,5999
0,6000
0,6001
0,6002
0,6003
0,6004
0,6005
0,6006
0,6007
0,6008
0,6009
0,6010
0,6011
0,6012
0,6013
0,6014
0,6015
0,6016
0,6017
0,6018
0,6019
0,6020
0,6021
0,6022
0,6023
0,6024
0,6025
0,6026
0,6027
0,6028
0,6029
0,6030
0,6031
0,6032
0,6033
0,6034
0,6035
0,6036
0,6037
0,6038
0,6039
0,6040
0,6041
0,6042
0,6043
0,6044
0,6045
0,6046
0,6047
0,6048
0,6049
0,6050
0,6051
0,6052
0,6053
0,6054
0,6055
0,6056
0,6057
0,6058
0,6059
0,6060
0,6061
0,6062
0,6063
0,6064
0,6065
0,6066
0,6067
0,6068
0,6069
0,6070
0,6071
0,6072
0,6073
0,6074
0,6075
0,6076
0,6077
0,6078
0,6079
0,6080
0,6081
0,6082
0,6083
0,6084
0,6085
0,6086
0,6087
0,6088
0,6089
0,6090
0,6091
0,6092
0,6093
0,6094
0,6095
0,6096
0,6097
0,6098
0,6099
0,6100
0,6101
0,6102
0,6103
0,6104
0,6105
0,6106
0,6107
0,6108
0,6109
0,6110
0,6111
0,6112
0,6113
0,6114
0,6115
0,6116
0,6117
0,6118
0,6119
0,6120
0,6121
0,6122
0,6123
0,6124
0,6125
0,6126
0,6127
0,6128
0,6129
0,6130
0,6131
0,6132
0,6133
0,6134
0,6135
0,6136
0,6137
0,6138
0,6139
0,6140
0,6141
0,6142
0,6143
0,6144
0,6145
0,6146
0,6147
0,6148
0,6149
0,6150
0,6151
0,6152
0,6153
0,6154
0,6155
0,6156
0,6157
0,6158
0,6159
0,6160
0,6161
0,6162
0,6163
0,6164
0,6165
0,6166
0,6167
0,6168
0,6169
0,6170
0,6171
0,6172
0,6173
0,6174
0,6175
0,6176
0,6177
0,6178
0,6179
0,6180
0,6181
0,6182
0,6183
0,6184
0,6185
0,6186
0,6187
0,6188
0,6189
0,6190
0,6191
0,6192
0,6193
0,6194
0,6195
0,6196
0,6197
0,6198
0,6199
0,6200
0,6201
0,6202
0,6203
0,6204
0,6205
0,6206
0,6207
0,6208
0,6209
0,6210
0,6211
0,6212
0,6213
0,6214
0,6215
0,6216
0,6217
0,6218
0,6219
0,6220
0,6221
0,6222
0,6223
0,6224
0,6225
0,6226
0,6227
0,6228
0,6229
0,6230
0,6231
0,6232
0,6233
0,6234
0,6235
0,6236
0,6237
0,6238
0,6239
0,6240
0,6241
0,6242
0,6243
0,6244
0,6245
0,6246
0,6247
0,6248
0,6249
0,6250
0,6251
0,6252
0,6253
0,6254
0,6255
0,6256
0,6257
0,6258
0,6259
0,6260
0,6261
0,6262
0,6263
0,6264
0,6265
0,6266
0,6267
0,6268
0,6269
0,6270
0,6271
0,6272
0,6273
0,6274
0,6275
0,6276
0,6277
0,6278
0,6279
0,6280
0,6281
0,6282
0,6283
0,6284
0,6285
0,6286
0,6287
0,6288
0,6289
0,6290
0,6291
0,6292
0,6293
0,6294
0,6295
0,6296
0,6297
0,6298
0,6299
0,6300
0,6301
0,6302
0,6303
0,6304
0,6305
0,6306
0,6307
0,6308
0,6309
0,6310
0,6311
0,6312
0,6313
0,6314
0,6315
0,6316
0,6317
0,6318
0,6319
0,6320
0,6321
0,6322
0,6323
0,6324
0,6325
0,6326
0,6327
0,6328
0,6329
0,6330
0,6331
0,6332
0,6333
0,6334
0,6335
0,6336
0,6337
0,6338
0,6339
0,6340
0,6341
0,6342
0,6343
0,6344
0,6345
0,6346
0,6347
0,6348
0,6349
0,6350
0,6351
0,6352
0,6353
0,6354
0,6355
0,6356
0,6357
0,6358
0,6359
0,6360
0,6361
0,6362
0,6363
0,6364
0,6365
0,6366
0,6367
0,6368
0,6369
0,6370
0,6371
0,6372
0,6373
0,6374
0,6375
0,6376
0,6377
0,6378
0,6379
0,6380
0,6381
0,6382
0,6383
0,6384
0,6385
0,6386
0,6387
0,6388
0,6389
0,6390
0,6391
0,6392
0,6393
0,6394
0,6395
0,6396
0,6397
0,6398
0,6399
0,6400
0,6401
0,6402
0,6403
0,6404
0,6405
0,6406
0,6407
0,6408
0,6409
0,6410
0,6411
0,6412
0,6413
0,6414
0,6415
0,6416
0,6417
0,6418
0,6419
0,6420
0,6421
0,6422
0,6423
0,6424
0,6425
0,6426
0,6427
0,6428
0,6429
0,6430
0,6431
0,6432
0,6433
0,6434
0,6435
0,6436
0,6437
0,6438
0,6439
0,6440
0,6441
0,6442
0,6443
0,6444
0,6445
0,6446
0,6447
0,6448
0,6449
0,6450
0,6451
0,6452
0,6453
0,6454
0,6455
0,6456
0,6457
0,6458
0,6459
0,6460
0,6461
0,6462
0,6463
0,6464
0,6465
0,6466
0,6467
0,6468
0,6469
0,6470
0,6471
0,6472
0,6473
0,6474
0,6475
0,6476
0,6477
0,6478
0,6479
0,6480
0,6481
0,6482
0,6483
0,6484
0,6485
0,6486
0,6487
0,6488
0,6489
0,6490
0,6491
0,6492
0,6493
0,6494
0,6495
0,6496
0,6497
0,6498
0,6499
150,6500
150,6501
150,6502
150,6503
150,6504
150,6505
150,6506
150,6507
150,6508
150,6509
150,6510
150,6511
150,6512
150,6513
150,6514
150,6515
150,6516
150,6517
150,6518
150,6519
150,6520
150,6521
150,6522
150,6523
150,6524
150,6525
150,6526
150,6527
150,6528
150,6529
150,6530
150,6531
150,6532
150,6533
150,6534
150,6535
150,6536
150,6537
150,6538
150,6539
150,6540
150,6541
150,6542
150,6543
150,6544
150,6545
150,6546
150,6547
150,6548
150,6549
150,6550
150,6551
150,6552
150,6553
150,6554
150,6555
150,6556
150,6557
150,6558
150,6559
150,6560
150,6561
150,6562
150,6563
150,6564
150,6565
150,6566
150,6567
150,6568
150,6569
150,6570
150,6571
150,6572
150,6573
150,6574
150,6575
150,6576
150,6577
150,6578
150,6579
150,6580
150,6581
150,6582
150,6583
150,6584
150,6585
150,6586
150,6587
150,6588
150,6589
150,6590
150,6591
150,6592
150,6593
150,6594
150,6595
150,6596
150,6597
150,6598
150,6599
150,6600
150,6601
150,6602
150,6603
150,6604
150,6605
150,6606
150,6607
150,6608
150,6609
150,6610
150,6611
150,6612
150,6613
150,6614
150,6615
150,6616
150,6617
150,6618
150,6619
150,6620
150,6621
150,6622
150,6623
150,6624
150,6625
150,6626
150,6627
150,6628
150,6629
150,6630
150,6631
150,6632
150,6633
150,6634
150,6635
150,6636
150,6637
150,6638
150,6639
150,6640
150,6641
150,6642
150,6643
150,6644
150,6645
150,6646
150,6647
150,6648
150,6649
150,6650
150,6651
150,6652
150,6653
150,6654
150,6655
150,6656
150,6657
150,6658
150,6659
150,6660
150,6661
150,6662
150,6663
150,6664
150,6665
150,6666
150,6667
150,6668
150,6669
150,6670
150,6671
150,6672
150,6673
150,6674
150,6675
150,6676
150,6677
150,6678
150,6679
150,6680
150,6681
150,6682
150,6683
150,6684
150,6685
150,6686
150,6687
150,6688
150,6689
150,6690
150,6691
150,6692
150,6693
150,6694
150,6695
150,6696
150,6697
150,6698
150,6699
150,6700
150,6701
150,6702
150,6703
150,6704
150,6705
150,6706
150,6707
150,6708
150,6709
150,6710
150,6711
150,6712
150,6713
150,6714
150,6715
150,6716
150,6717
150,6718
150,6719
150,6720
150,6721
150,6722
150,6723
150,6724
150,6725
150,6726
150,6727
150,6728
150,6729
150,6730
150,6731
150,6732
150,6733
150,6734
150,6735
150,6736
150,6737
150,6738
150,6739
150,6740
150,6741
150,6742
150,6743
150,6744
150,6745
150,6746
150,6747
150,6748
150,6749
150,6750
150,6751
150,6752
150,6753
150,6754
150,6755
150,6756
150,6757
150,6758
150,6759
150,6760
150,6761
150,6762
150,6763
150,6764
150,6765
150,6766
150,6767
150,6768
150,6769
150,6770
150,6771
150,6772
150,6773
150,6774
150,6775
150,6776
150,6777
150,6778
150,6779
150,6780
150,6781
150,6782
150,6783
150,6784
150,6785
150,6786
150,6787
150,6788
150,6789
150,6790
150,6791
150,6792
150,6793
150,6794
150,6795
150,6796
150,6797
150,6798
150,6799
150,6800
150,6801
150,6802
150,6803
150,6804
150,6805
150,6806
150,6807
150,6808
150,6809
150,6810
150,6811
150,6812
150,6813
150,6814
150,6815
150,6816
150,6817
150,6818
150,6819
150,6820
150,6821
150,6822
150,6823
150,6824
150,6825
150,6826
150,6827
150,6828
150,6829
150,6830
150,6831
150,6832
150,6833
150,6834
150,6835
150,6836
150,6837
150,6838
150,6839
150,6840
150,6841
150,6842
150,6843
150,6844
150,6845
150,6846
150,6847
150,6848
150,6849
150,6850
150,6851
150,6852
150,6853
150,6854
150,6855
150,6856
150,6857
150,6858
150,6859
150,6860
150,6861
150,6862
150,6863
150,6864
150,6865
150,6866
150,6867
150,6868
150,6869
150,6870
150,6871
150,6872
150,6873
150,6874
150,6875
150,6876
150,6877
150,6878
150,6879
150,6880
150,6881
150,6882
150,6883
150,6884
150,6885
150,6886
150,6887
150,6888
150,6889
150,6890
150,6891
150,6892
150,6893
150,6894
150,6895
150,6896
150,6897
150,6898
150,6899
150,6900
150,6901
150,6902
150,6903
150,6904
150,6905
150,6906
150,6907
150,6908
150,6909
150,6910
150,6911
150,6912
150,6913
150,6914
150,6915
150,6916
150,6917
150,6918
150,6919
150,6920
150,6921
150,6922
150,6923
150,6924
150,6925
150,6926
150,6927
150,6928
150,6929
150,6930
150,6931
150,6932
150,6933
150,6934
150,6935
150,6936
150,6937
150,6938
150,6939
150,6940
150,6941
150,6942
150,6943
150,6944
150,6945
150,6946
150,6947
150,6948
150,6949
150,6950
150,6951
150,6952
150,6953
150,6954
150,6955
150,6956
150,6957
150,6958
150,6959
150,6960
150,6961
150,6962
150,6963
150,6964
150,6965
150,6966
150,6967
150,6968
150,6969
150,6970
150,6971
150,6972
150,6973
150,6974
150,6975
150,6976
150,6977
150,6978
150,6979
150,6980
150,6981
150,6982
150,6983
150,6984
150,6985
150,6986
150,6987
150,6988
150,6989
150,6990
150,6991
150,6992
150,6993
150,6994
150,6995
150,6996
150,6997
150,6998
150,6999
0,7000
0,7001
0,7002
0,7003
0,7004
0,7005
0,7006
0,7007
0,7008
0,7009
0,7010
0,7011
0,7012
0,7013
0,7014
0,7015
0,7016
0,7017
0,7018
0,7019
0,7020
0,7021
0,7022
0,7023
0,7024
0,7025
0,7026
0,7027
0,7028
0,7029
0,7030
0,7031
0,7032
0,7033
0,7034
0,7035
0,7036
0,7037
0,7038
0,7039
0,7040
0,7041
0,7042
0,7043
0,7044
0,7045
0,7046
0,7047
0,7048
0,7049
0,7050
0,7051
0,7052
0,7053
0,7054
0,7055
0,7056
0,7057
0,7058
0,7059
0,7060
0,7061
0,7062
0,7063
0,7064
0,7065
0,7066
0,7067
0,7068
0,7069
0,7070
0,7071
0,7072
0,7073
0,7074
0,7075
0,7076
0,7077
0,7078
0,7079
0,7080
0,7081
0,7082
0,7083
0,7084
0,7085
0,7086
0,7087
0,7088
0,7089
0,7090
0,7091
0,7092
0,7093
0,7094
0,7095
0,7096
0,7097
0,7098
0,7099
0,7100
0,7101
0,7102
0,7103
0,7104
0,7105
0,7106
0,7107
0,7108
0,7109
0,7110
0,7111
0,7112
0,7113
0,7114
0,7115
0,7116
0,7117
0,7118
0,7119
0,7120
0,7121
0,7122
0,7123
0,7124
0,7125
0,7126
0,7127
0,7128
0,7129
0,7130
0,7131
0,7132
0,7133
0,7134
0,7135
0,7136
0,7137
0,7138
0,7139
0,7140
0,7141
0,7142
0,7143
0,7144
0,7145
0,7146
0,7147
0,7148
0,7149
0,7150
0,7151
0,7152
0,7153
0,7154
0,7155
0,7156
0,7157
0,7158
0,7159
0,7160
0,7161
0,7162
0,7163
0,7164
0,7165
0,7166
0,7167
0,7168
0,7169
0,7170
0,7171
0,7172
0,7173
0,7174
0,7175
0,7176
0,7177
0,7178
0,7179
0,7180
0,7181
0,7182
0,7183
0,7184
0,7185
0,7186
0,7187
0,7188
0,7189
0,7190
0,7191
0,7192
0,7193
0,7194
0,7195
0,7196
0,7197
0,7198
0,7199
0,7200
0,7201
0,7202
0,7203
0,7204
0,7205
0,7206
0,7207
0,7208
0,7209
0,7210
0,7211
0,7212
0,7213
0,7214
0,7215
0,7216
0,7217
0,7218
0,7219
0,7220
0,7221
0,7222
0,7223
0,7224
0,7225
0,7226
0,7227
0,7228
0,7229
0,7230
0,7231
0,7232
0,7233
0,7234
0,7235
0,7236
0,7237
0,7238
0,7239
0,7240
0,7241
0,7242
0,7243
0,7244
0,7245
0,7246
0,7247
0,7248
0,7249
0,7250
0,7251
0,7252
0,7253
0,7254
0,7255
0,7256
0,7257
0,7258
0,7259
0,7260
0,7261
0,7262
0,7263
0,7264
0,7265
0,7266
0,7267
0,7268
0,7269
0,7270
0,7271
0,7272
0,7273
0,7274
0,7275
0,7276
0,7277
0,7278
0,7279
0,7280
0,7281
0,7282
0,7283
0,7284
0,7285
0,7286
0,7287
0,7288
0,7289
0,7290
0,7291
0,7292
0,7293
0,7294
0,7295
0,7296
0,7297
0,7298
0,7299
0,7300
0,7301
0,7302
0,7303
0,7304
0,7305
0,7306
0,7307
0,7308
0,7309
0,7310
0,7311
0,7312
0,7313
0,7314
0,7315
0,7316
0,7317
0,7318
0,7319
0,7320
0,7321
0,7322
0,7323
0,7324
0,7325
0,7326
0,7327
0,7328
0,7329
0,7330
0,7331
0,7332
0,7333
0,7334
0,7335
0,7336
0,7337
0,7338
0,7339
0,7340
0,7341
0,7342
0,7343
0,7344
0,7345
0,7346
0,7347
0,7348
0,7349
0,7350
0,7351
0,7352
0,7353
0,7354
0,7355
0,7356
0,7357
0,7358
0,7359
0,7360
0,7361
0,7362
0,7363
0,7364
0,7365
0,7366
0,7367
0,7368
0,7369
0,7370
0,7371
0,7372
0,7373
0,7374
0,7375
0,7376
0,7377
0,7378
0,7379
0,7380
0,7381
0,7382
0,7383
0,7384
0,7385
0,7386
0,7387
0,7388
0,7389
0,7390
0,7391
0,7392
0,7393
0,7394
0,7395
0,7396
0,7397
0,7398
0,7399
0,7400
0,7401
0,7402
0,7403
0,7404
0,7405
0,7406
0,7407
0,7408
0,7409
0,7410
0,7411
0,7412
0,7413
0,7414
0,7415
0,7416
0,7417
0,7418
0,7419
0,7420
0,7421
0,7422
0,7423
0,7424
0,7425
0,7426
0,7427
0,7428
0,7429
0,7430
0,7431
0,7432
0,7433
0,7434
0,7435
0,7436
0,7437
0,7438
0,7439
0,7440
0,7441
0,7442
0,7443
0,7444
0,7445
0,7446
0,7447
0,7448
0,7449
0,7450
0,7451
0,7452
0,7453
0,7454
0,7455
0,7456
0,7457
0,7458
0,7459
0,7460
0,7461
0,7462
0,7463
0,7464
0,7465
0,7466
0,7467
0,7468
0,7469
0,7470
0,7471
0,7472
0,7473
0,7474
0,7475
0,7476
0,7477
0,7478
0,7479
0,7480
0,7481
0,7482
0,7483
0,7484
0,7485
0,7486
0,7487
0,7488
0,7489
0,7490
0,7491
0,7492
0,7493
0,7494
0,7495
0,7496
0,7497
0,7498
0,7499
150,7500
150,7501
150,7502
150,7503
150,7504
150,7505
150,7506
150,7507
150,7508
150,7509
150,7510
150,7511
150,7512
150,7513
150,7514
150,7515
150,7516
150,7517
150,7518
150,7519
150,7520
150,7521
150,7522
150,7523
150,7524
150,7525
150,7526
150,7527
150,7528
150,7529
150,7530
150,7531
150,7532
150,7533
150,7534
150,7535
150,7536
150,7537
150,7538
150,7539
150,7540
150,7541
150,7542
150,7543
150,7544
150,7545
150,7546
150,7547
150,7548
150,7549
150,7550
150,7551
150,7552
150,7553
150,7554
150,7555
150,7556
150,7557
150,7558
150,7559
150,7560
150,7561
150,7562
150,7563
150,7564
150,7565
150,7566
150,7567
150,7568
150,7569
150,7570
150,7571
150,7572
150,7573
150,7574
150,7575
150,7576
150,7577
150,7578
150,7579
150,7580
150,7581
150,7582
150,7583
150,7584
150,7585
150,7586
150,7587
150,7588
150,7589
150,7590
150,7591
150,7592
150,7593
150,7594
150,7595
150,7596
150,7597
150,7598
150,7599
150,7600
150,7601
150,7602
150,7603
150,7604
150,7605
150,7606
150,7607
150,7608
150,7609
150,7610
150,7611
150,7612
150,7613
150,7614
150,7615
150,7616
150,7617
150,7618
150,7619
150,7620
150,7621
150,7622
150,7623
150,7624
150,7625
150,7626
150,7627
150,7628
150,7629
150,7630
150,7631
150,7632
150,7633
150,7634
150,7635
150,7636
150,7637
150,7638
150,7639
150,7640
150,7641
150,7642
150,7643
150,7644
150,7645
150,7646
150,7647
150,7648
150,7649
150,7650
150,7651
150,7652
150,7653
150,7654
150,7655
150,7656
150,7657
150,7658
150,7659
150,7660
150,7661
150,7662
150,7663
150,7664
150,7665
150,7666
150,7667
150,7668
150,7669
150,7670
150,7671
150,7672
150,7673
150,7674
150,7675
150,7676
150,7677
150,7678
150,7679
150,7680
150,7681
150,7682
150,7683
150,7684
150,7685
150,7686
150,7687
150,7688
150,7689
150,7690
150,7691
150,7692
150,7693
150,7694
150,7695
150,7696
150,7697
150,7698
150,7699
150,7700
150,7701
150,7702
150,7703
150,7704
150,7705
150,7706
150,7707
150,7708
150,7709
150,7710
150,7711
150,7712
150,7713
150,7714
150,7715
150,7716
150,7717
150,7718
150,7719
150,7720
150,7721
150,7722
150,7723
150,7724
150,7725
150,7726
150,7727
150,7728
150,7729
150,7730
150,7731
150,7732
150,7733
150,7734
150,7735
150,7736
150,7737
150,7738
150,7739
150,7740
150,7741
150,7742
150,7743
150,7744
150,7745
150,7746
150,7747
150,7748
150,7749
150,7750
150,7751
150,7752
150,7753
150,7754
150,7755
150,7756
150,7757
150,7758
150,7759
150,7760
150,7761
150,7762
150,7763
150,7764
150,7765
150,7766
150,7767
150,7768
150,7769
150,7770
150,7771
150,7772
150,7773
150,7774
150,7775
150,7776
150,7777
150,7778
150,7779
150,7780
150,7781
150,7782
150,7783
150,7784
150,7785
150,7786
150,7787
150,7788
150,7789
150,7790
150,7791
150,7792
150,7793
150,7794
150,7795
150,7796
150,7797
150,7798
150,7799
150,7800
150,7801
150,7802
150,7803
150,7804
150,7805
150,7806
150,7807
150,7808
150,7809
150,7810
150,7811
150,7812
150,7813
150,7814
150,7815
150,7816
150,7817
150,7818
150,7819
150,7820
150,7821
150,7822
150,7823
150,7824
150,7825
150,7826
150,7827
150,7828
150,7829
150,7830
150,7831
150,7832
150,7833
150,7834
150,7835
150,7836
150,7837
150,7838
150,7839
150,7840
150,7841
150,7842
150,7843
150,7844
150,7845
150,7846
150,7847
150,7848
150,7849
150,7850
150,7851
150,7852
150,7853
150,7854
150,7855
150,7856
150,7857
150,7858
150,7859
150,7860
150,7861
150,7862
150,7863
150,7864
150,7865
150,7866
150,7867
150,7868
150,7869
150,7870
150,7871
150,7872
150,7873
150,7874
150,7875
150,7876
150,7877
150,7878
150,7879
150,7880
150,7881
150,7882
150,7883
150,7884
150,7885
150,7886
150,7887
150,7888
150,7889
150,7890
150,7891
150,7892
150,7893
150,7894
150,7895
150,7896
150,7897
150,7898
150,7899
150,7900
150,7901
150,7902
150,7903
150,7904
150,7905
150,7906
150,7907
150,7908
150,7909
150,7910
150,7911
150,7912
150,7913
150,7914
150,7915
150,7916
150,7917
150,7918
150,7919
150,7920
150,7921
150,7922
150,7923
150,7924
150,7925
150,7926
150,7927
150,7928
150,7929
150,7930
150,7931
150,7932
150,7933
150,7934
150,7935
150,7936
150,7937
150,7938
150,7939
150,7940
150,7941
150,7942
150,7943
150,7944
150,7945
150,7946
150,7947
150,7948
150,7949
150,7950
150,7951
150,7952
150,7953
150,7954
150,7955
150,7956
150,7957
150,7958
150,7959
150,7960
150,7961
150,7962
150,7963
150,7964
150,7965
150,7966
150,7967
150,7968
150,7969
150,7970
150,7971
150,7972
150,7973
150,7974
150,7975
150,7976
150,7977
150,7978
150,7979
150,7980
150,7981
150,7982
150,7983
150,7984
150,7985
150,7986
150,7987
150,7988
150,7989
150,7990
150,7991
150,7992
150,7993
150,7994
150,7995
150,7996
150,7997
150,7998
150,7999
0,8000
0,8001
0,8002
0,8003
0,8004
0,8005
0,8006
0,8007
0,8008
0,8009
0,8010
0,8011
0,8012
0,8013
0,8014
0,8015
0,8016
0,8017
0,8018
0,8019
0,8020
0,8021
0,8022
0,8023
0,8024
0,8025
0,8026
0,8027
0,8028
0,8029
0,8030
0,8031
0,8032
0,8033
0,8034
0,8035
0,8036
0,8037
0,8038
0,8039
0,8040
0,8041
0,8042
0,8043
0,8044
0,8045
0,8046
0,8047
0,8048
0,8049
0,8050
0,8051
0,8052
0,8053
0,8054
0,8055
0,8056
0,8057
0,8058
0,8059
0,8060
0,8061
0,8062
0,8063
0,8064
0,8065
0,8066
0,8067
0,8068
0,8069
0,8070
0,8071
0,8072
0,8073
0,8074
0,8075
0,8076
0,8077
0,8078
0,8079
0,8080
0,8081
0,8082
0,8083
0,8084
0,8085
0,8086
0,8087
0,8088
0,8089
0,8090
0,8091
0,8092
0,8093
0,8094
0,8095
0,8096
0,8097
0,8098
0,8099
0,8100
0,8101
0,8102
0,8103
0,8104
0,8105
0,8106
0,8107
0,8108
0,8109
0,8110
0,8111
0,8112
0,8113
0,8114
0,8115
0,8116
0,8117
0,8118
0,8119
0,8120
0,8121
0,8122
0,8123
0,8124
0,8125
0,8126
0,8127
0,8128
0,8129
0,8130
0,8131
0,8132
0,8133
0,8134
0,8135
0,8136
0,8137
0,8138
0,8139
0,8140
0,8141
0,8142
0,8143
0,8144
0,8145
0,8146
0,8147
0,8148
0,8149
0,8150
0,8151
0,8152
0,8153
0,8154
0,8155
0,8156
0,8157
0,8158
0,8159
0,8160
0,8161
0,8162
0,8163
0,8164
0,8165
0,8166
0,8167
0,8168
0,8169
0,8170
0,8171
0,8172
0,8173
0,8174
0,8175
0,8176
0,8177
0,8178
0,8179
0,8180
0,8181
0,8182
0,8183
0,8184
0,8185
0,8186
0,8187
0,8188
0,8189
0,8190
0,8191
0,8192
0,8193
0,8194
0,8195
0,8196
0,8197
0,8198
0,8199
0,8200
0,8201
0,8202
0,8203
0,8204
0,8205
0,8206
0,8207
0,8208
0,8209
0,8210
0,8211
0,8212
0,8213
0,8214
0,8215
0,8216
0,8217
0,8218
0,8219
0,8220
0,8221
0,8222
0,8223
0,8224
0,8225
0,8226
0,8227
0,8228
0,8229
0,8230
0,8231
0,8232
0,8233
0,8234
0,8235
0,8236
0,8237
0,8238
0,8239
0,8240
0,8241
0,8242
0,8243
0,8244
0,8245
0,8246
0,8247
0,8248
0,8249
0,8250
0,8251
0,8252
0,8253
0,8254
0,8255
0,8256
0,8257
0,8258
0,8259
0,8260
0,8261
0,8262
0,8263
0,8264
0,8265
0,8266
0,8267
0,8268
0,8269
0,8270
0,8271
0,8272
0,8273
0,8274
0,8275
0,8276
0,8277
0,8278
0,8279
0,8280
0,8281
0,8282
0,8283
0,8284
0,8285
0,8286
0,8287
0,8288
0,8289
0,8290
0,8291
0,8292
0,8293
0,8294
0,8295
0,8296
0,8297
0,8298
0,8299
0,8300
0,8301
0,8302
0,8303
0,8304
0,8305
0,8306
0,8307
0,8308
0,8309
0,8310
0,8311
0,8312
0,8313
0,8314
0,8315
0,8316
0,8317
0,8318
0,8319
0,8320
0,8321
0,8322
0,8323
0,8324
0,8325
0,8326
0,8327
0,8328
0,8329
0,8330
0,8331
0,8332
0,8333
0,8334
0,8335
0,8336
0,8337
0,8338
0,8339
0,8340
0,8341
0,8342
0,8343
0,8344
0,8345
0,8346
0,8347
0,8348
0,8349
0,8350
0,8351
0,8352
0,8353
0,8354
0,8355
0,8356
0,8357
0,8358
0,8359
0,8360
0,8361
0,8362
0,8363
0,8364
0,8365
0,8366
0,8367
0,8368
0,8369
0,8370
0,8371
0,8372
0,8373
0,8374
0,8375
0,8376
0,8377
0,8378
0,8379
0,8380
0,8381
0,8382
0,8383
0,8384
0,8385
0,8386
0,8387
0,8388
0,8389
0,8390
0,8391
0,8392
0,8393
0,8394
0,8395
0,8396
0,8397
0,8398
0,8399
0,8400
0,8401
0,8402
0,8403
0,8404
0,8405
0,8406
0,8407
0,8408
0,8409
0,8410
0,8411
0,8412
0,8413
0,8414
0,8415
0,8416
0,8417
0,8418
0,8419
0,8420
0,8421
0,8422
0,8423
0,8424
0,8425
0,8426
0,8427
0,8428
0,8429
0,8430
0,8431
0,8432
0,8433
0,8434
0,8435
0,8436
0,8437
0,8438
0,8439
0,8440
0,8441
0,8442
0,8443
0,8444
0,8445
0,8446
0,8447
0,8448
0,8449
0,8450
0,8451
0,8452
0,8453
0,8454
0,8455
0,8456
0,8457
0,8458
0,8459
0,8460
0,8461
0,8462
0,8463
0,8464
0,8465
0,8466
0,8467
0,8468
0,8469
0,8470
0,8471
0,8472
0,8473
0,8474
0,8475
0,8476
0,8477
0,8478
0,8479
0,8480
0,8481
0,8482
0,8483
0,8484
0,8485
0,8486
0,8487
0,8488
0,8489
0,8490
0,8491
0,8492
0,8493
0,8494
0,8495
0,8496
0,8497
0,8498
0,8499
150,8500
150,8501
150,8502
150,8503
150,8504
150,8505
150,8506
150,8507
150,8508
150,8509
150,8510
150,8511
150,8512
150,8513
150,8514
150,8515
150,8516
150,8517
150,8518
150,8519
150,8520
150,8521
150,8522
150,8523
150,8524
150,8525
150,8526
150,8527
150,8528
150,8529
150,8530
150,8531
150,8532
150,8533
150,8534
150,8535
150,8536
150,8537
150,8538
150,8539
150,8540
150,8541
150,8542
150,8543
150,8544
150,8545
150,8546
150,8547
150,8548
150,8549
150,8550
150,8551
150,8552
150,8553
150,8554
150,8555
150,8556
150,8557
150,8558
150,8559
150,8560
150,8561
150,8562
150,8563
150,8564
150,8565
150,8566
150,8567
150,8568
150,8569
150,8570
150,8571
150,8572
150,8573
150,8574
150,8575
150,8576
150,8577
150,8578
150,8579
150,8580
150,8581
150,8582
150,8583
150,8584
150,8585
150,8586
150,8587
150,8588
150,8589
150,8590
150,8591
150,8592
